             id    user_id           user_login            user_name  \
0   41868285805  666313199           mustafcuk_           mustafcuK_   
1   41867365469  498207974       dissabledgamer       DissAbledGamer   
2   42068289596  672968689  bierdosenromantiker  BierdosenRomantiker   
3   41854298941  442081926      superiorbuds420      SuperiorBuds420   
4   41869076781  552312095           lukitasl11           lukitasl11   
5   41868521757  679698227    explicitarachnids    ExplicitArachnids   
6   39349817419  549260403            tompsclub            tompsclub   
7   41868301005  149250503               mpgunn               MPGunn   
8   41867385117  654873689             enricotv             EnricoTV   
9   41869329405  576126056       jorge_garcia_1       jorge_garcia_1   
10  41868213741  128529075             cerealms             CerealMs   
11  41865841197   51569629   spionhefe_official   SpionHefe_official   
12  41869135021  469093595            rhyme_cos            rhyme_cos   
13  42067090732   76344488       sidestepgod187       SidestepGod187   
14  41869259469  649515792      heartofsavior12      heartofsavior12   
15  42068668444  403618240       nikita_trevoga       nikita_trevoga   
16  42067963484  489592437             zarzy69_             zarzy69_   
17  42068477548   71426078           poweriines           powerIines   
18  42068231532  120188146          spitty_fire          Spitty_fire   
19  42067759980  654719941              faimhub              FAIMHub   
20  41868204189  404644519              garoftw              garofTW   
21  41869187325  165933717      paulocyclingpvp      paulocyclingpvp   
22  42067925868  275473635               astngg               AstnGG   
23  41839069917  472950065       surplusprepper       surplusprepper   
24  41867857165  124861748       scottyhastaste       ScottyHasTaste   
25  42068568892  276785982                rbj19                RBJ19   
26  41865566429  158563765     midnitepriestess     midnitepriestess   
27  41869357197  555463514         bradonparrot         bradonparrot   
28  41867884845  642333123      elbotonzitorojo      ELBOTONZITOROJO   
29  42067720636  145006013        yellowait6849        yellowait6849   
30  42067499196  620117244            raniabear            raniabear   
31  41868737677  254787693             naaddroj             naaddroj   
32  42068677196  413321046             h1vaj4sv             h1vaJ4SV   
33  41869363149  199561490          benatleroux          benatleroux   
34  42067422044   97720268               nolsia               nolsia   
35  42068430748  658532207          kakashi1114          kakashi1114   
36  42068380620  162576957         sleazystreet         SleazyStreet   
37  41868989821  680509713    tuttoilcalcioblog    tuttoilcalcioblog   
38  41867657357  601744037      starstruckcesar      starstruckcesar   
39  41866517101   88043277           carno_nial           Carno_nial   
40  41867083389  575531668         aikey_gaming         aikey_gaming   
41  41868870621  670905725      imperial_scurge      Imperial_Scurge   
42  42067329244  540251618          lolipo13378          lolipo13378   
43  41868332829  674626910        solo_duo_trio        solo_duo_trio   
44  42068666348  656929872        kingchapo1418        kingchapo1418   
45  42068612268   76185311            lenoil_13            LeNoiL_13   
46  41867945661  185976984         lauchenbande         LauchenBande   
47  42067263452  140429433           flaredance           flaredance   
48  42068688332  223872470         leonlinzmann         leonlinzmann   
49  42067472028  683120233            denizza94            denizza94   
50  41868976941  660088705              nouseto              NouseTO   
51  41868935533  551002058           matelas_tv           Matelas_tv   
52  41868624861   40460688           jetsetyuko           jetsetyuko   
53  41867719069  154414956           dmoney_425           dmoney_425   
54  42068017628  543092555       phichionlinear       phichionlinear   
55  42067666508  503787088             poloshaw             PoloShaw   
56  41868546989  619897955            skizifyy0            skizifyy0   
57  42067723996  536341728          poopfacejim          poopfacejim   
58  41869156045  648050104              lirnese              Lirnese   
59  41865924541   91166468         soraiserebus         soraiserebus   
60  41867570141  590837341        lalaletsplala        LalaLetsplala   
61  41866694077  138070113         guaxinimteta         GUAXINIMTETA   
62  39350859659  510864068       iammadeofstone       iamMadeOfStone   
63  42067226828  107141707               horaud               Horaud   
64  42067030716   80991664          zombiez_ffa          Zombiez_ffa   
65  42067583292  137352108               j4pper               J4pper   
66  39350840619  476860384              sparzoo              sparzoo   
67  42068337372  535704663           kofa_jaden           kofa_jaden   
68  42068754444  115090564            samsaberi            SamSaberi   
69  41868459709   99915076         atomicweazel         AtomicWeazel   
70  41866382285  200902431            fabdelite            FabDelite   
71  42068635756  456954187              vanqfps              vanqFPS   
